year,category,cpi_category,item_name,size,price,essential_status,yoy_inflation_pct,cumulative_inflation_pct
2019,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Acne Benzoyl 10%,1.5 oz,2.65,essential,,0.0
2020,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Acne Benzoyl 10%,1.5 oz,2.45,essential,-7.547169811320745,-7.547169811320745
2021,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Acne Benzoyl 10%,1.5 oz,4.0,essential,63.26530612244897,50.943396226415096
2022,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Acne Benzoyl 10%,1.5 oz,4.35,essential,8.749999999999991,64.15094339622641
2023,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Acne Benzoyl 10%,1.5 oz,4.35,essential,0.0,64.15094339622641
2024,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Acne Benzoyl 10%,1.5 oz,4.35,essential,0.0,64.15094339622641
2025,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Acne Benzoyl 10%,1.5 oz,4.35,essential,0.0,64.15094339622641
2019,HYGIENE,Personal care,Ad Seg Colgate,1 oz,0.7,essential,,0.0
2020,HYGIENE,Personal care,Ad Seg Colgate,1 oz,0.75,essential,7.1428571428571495,7.1428571428571495
2021,HYGIENE,Personal care,Ad Seg Colgate,1 oz,0.8,essential,6.666666666666672,14.285714285714299
2022,HYGIENE,Personal care,Ad Seg Colgate,1 oz,0.8,essential,0.0,14.285714285714299
2023,HYGIENE,Personal care,Ad Seg Colgate,1 oz,1.0,essential,24.999999999999993,42.85714285714287
2024,HYGIENE,Personal care,Ad Seg Colgate,1 oz,1.0,essential,0.0,42.85714285714287
2025,HYGIENE,Personal care,Ad Seg Colgate,1 oz,1.0,essential,0.0,42.85714285714287
2019,HYGIENE,Personal care,Ad Seg Shampoo,4 oz,0.55,essential,,0.0
2020,HYGIENE,Personal care,Ad Seg Shampoo,4 oz,0.55,essential,0.0,0.0
2021,HYGIENE,Personal care,Ad Seg Shampoo,4 oz,0.55,essential,0.0,0.0
2022,HYGIENE,Personal care,Ad Seg Shampoo,4 oz,0.55,essential,0.0,0.0
2023,HYGIENE,Personal care,Ad Seg Shampoo,4 oz,0.55,essential,0.0,0.0
2024,HYGIENE,Personal care,Ad Seg Shampoo,4 oz,0.55,essential,0.0,0.0
2025,HYGIENE,Personal care,Ad Seg Shampoo,4 oz,0.55,essential,0.0,0.0
2019,ELECTRICAL,Recreation,"Adaptor-1/8""-1/4"" headphone",,1.5,non-essential,,0.0
2020,ELECTRICAL,Recreation,"Adaptor-1/8""-1/4"" headphone",,1.5,non-essential,0.0,0.0
2021,ELECTRICAL,Recreation,"Adaptor-1/8""-1/4"" headphone",,1.5,non-essential,0.0,0.0
2022,ELECTRICAL,Recreation,"Adaptor-1/8""-1/4"" headphone",,1.5,non-essential,0.0,0.0
2023,ELECTRICAL,Recreation,"Adaptor-1/8""-1/4"" headphone",,1.5,non-essential,0.0,0.0
2024,ELECTRICAL,Recreation,"Adaptor-1/8""-1/4"" headphone",,1.5,non-essential,0.0,0.0
2025,ELECTRICAL,Recreation,"Adaptor-1/8""-1/4"" headphone",,1.5,non-essential,0.0,0.0
2019,ELECTRICAL,Recreation,Adaptor-75/300 ohm,,1.3,non-essential,,0.0
2020,ELECTRICAL,Recreation,Adaptor-75/300 ohm,,1.35,non-essential,3.8461538461538494,3.8461538461538494
2021,ELECTRICAL,Recreation,Adaptor-75/300 ohm,,1.35,non-essential,0.0,3.8461538461538494
2022,ELECTRICAL,Recreation,Adaptor-75/300 ohm,,1.35,non-essential,0.0,3.8461538461538494
